============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.0000, 0.3418, 0.0000, 0.6045, 0.0000, 0.0000, 1.8750, 0.0000],
         [0.5815, 0.0000, 3.2773, 1.0713, 0...5264, 1.1182, 0.0000, 0.5332, 1.2891, 0.3662]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
ref = tensor([[[0.0000, 0.3418, 0.0000, 0.6045, 0.0000, 0.0000, 1.8750, 0.0000],
         [0.5815, 0.0000, 3.2773, 1.0713, 0...5269, 1.1191, 0.0000, 0.5332, 1.2881, 0.3660]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 1 / 64 (1.6%)
E       Greatest absolute difference: 0.000732421875 at index (3, 1, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 0.0036106109619140625 at index (3, 1, 0) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-2-8-16-True] ______________________

seq_len = 4, batch_size = 2, input_size = 16, hidden_size = 8
dtype = torch.float16, batch_first = True

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.0000, 0.2612, 0.0000, 0.0000, 1.4512, 0.0000, 0.1509, 0.0233],
         [0.0000, 0.0400, 0.0000, 0.3440, 0..., 1.3232, 0.0000, 0.2229, 0.0000, 0.1765]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
ref = tensor([[[0.0000, 0.2612, 0.0000, 0.0000, 1.4512, 0.0000, 0.1509, 0.0233],
         [0.0000, 0.0402, 0.0000, 0.3438, 0..., 1.3242, 0.0000, 0.2229, 0.0000, 0.1765]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 3 / 64 (4.7%)
E       Greatest absolute difference: 0.0009765625 at index (0, 2, 6) (up to 0.0001 allowed)
E       Greatest relative difference: 0.00725555419921875 at index (0, 3, 0) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-2-16-8-False] _____________________

seq_len = 4, batch_size = 2, input_size = 8, hidden_size = 16
dtype = torch.float16, batch_first = False

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.0000, 0.4509, 0.1206, 0.2583, 0.0000, 0.1310, 1.8271, 0.0000,
          0.0000, 0.5723, 0.0000, 1.2480, 0....6289, 0.0000, 0.0000, 0.2249, 0.1062, 1.2529]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
ref = tensor([[[0.0000, 0.4517, 0.1201, 0.2583, 0.0000, 0.1310, 1.8262, 0.0000,
          0.0000, 0.5723, 0.0000, 1.2480, 0....6289, 0.0000, 0.0000, 0.2249, 0.1060, 1.2529]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 8 / 128 (6.2%)
E       Greatest absolute difference: 0.001953125 at index (3, 1, 5) (up to 0.0001 allowed)
E       Greatest relative difference: 0.0227203369140625 at index (3, 0, 5) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-2-16-8-True] ______________________

seq_len = 4, batch_size = 2, input_size = 8, hidden_size = 16
dtype = torch.float16, batch_first = True

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.2788, 0.1074, 0.0000, 0.0000, 0.0000, 1.1436, 0.0000, 0.7896,
          0.0000, 0.0000, 0.4104, 0.2617, 0...., 0.6348, 0.0000, 0.0000, 0.1844, 0.2468]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
ref = tensor([[[0.2788, 0.1074, 0.0000, 0.0000, 0.0000, 1.1436, 0.0000, 0.7891,
          0.0000, 0.0000, 0.4104, 0.2617, 0...., 0.6348, 0.0000, 0.0000, 0.1844, 0.2466]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 3 / 128 (2.3%)
E       Greatest absolute difference: 0.000732421875 at index (0, 2, 13) (up to 0.0001 allowed)
E       Greatest relative difference: 0.00609588623046875 at index (1, 1, 11) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
____________________ test_rnn_relu[dtype0-4-2-16-16-False] _____________________

seq_len = 4, batch_size = 2, input_size = 16, hidden_size = 16
dtype = torch.float16, batch_first = False

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.7070, 0.0000, 0.0000, 0.9614, 1.3242, 0.0000, 0.7812, 0.6763,
          0.0000, 0.0000, 2.1328, 0.0000, 0....0000, 0.0000, 0.4192, 0.0000, 0.0000, 0.1980]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
ref = tensor([[[0.7070, 0.0000, 0.0000, 0.9614, 1.3242, 0.0000, 0.7812, 0.6763,
          0.0000, 0.0000, 2.1328, 0.0000, 0....0000, 0.0000, 0.4194, 0.0000, 0.0000, 0.1980]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<StackBackward0>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 128 (1.6%)
E       Greatest absolute difference: 0.000244140625 at index (1, 1, 1) (up to 0.0001 allowed)
E       Greatest relative difference: 0.00847625732421875 at index (3, 1, 3) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-2-16-16-True] _____________________

seq_len = 4, batch_size = 2, input_size = 16, hidden_size = 16
dtype = torch.float16, batch_first = True

    @pytest.mark.skipif(
        cfg.TO_CPU or flag_gems.device != "cuda" or not torch.cuda.is_available(),
        reason="Triton kernel is CUDA-only",
    )
    @pytest.mark.rnn_relu
    @pytest.mark.parametrize("batch_first", [False, True])
    @pytest.mark.parametrize("input_size", [8, 16])
    @pytest.mark.parametrize("hidden_size", RNN_HIDDEN_SIZES)
    @pytest.mark.parametrize("batch_size", [2, 4])
    @pytest.mark.parametrize("seq_len", [4, 8])
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_rnn_relu(seq_len, batch_size, input_size, hidden_size, dtype, batch_first):
        """Test rnn_relu accuracy against PyTorch implementation"""
        if batch_first:
            input_tensor = torch.randn(
                batch_size, seq_len, input_size, dtype=dtype, device=flag_gems.device
            )
        else:
            input_tensor = torch.randn(
                seq_len, batch_size, input_size, dtype=dtype, device=flag_gems.device
            )
    
        # Create RNN model and get params
        rnn = torch.nn.RNN(input_size, hidden_size, 1, nonlinearity="relu")
        rnn = rnn.to(dtype=dtype, device=flag_gems.device)
        params = tuple(rnn._flat_weights)
        hx = torch.randn(1, batch_size, hidden_size, dtype=dtype, device=flag_gems.device)
    
        ref_input = utils.to_reference(input_tensor)
        ref_hx = utils.to_reference(hx)
        ref_params = tuple(utils.to_reference(p) for p in params)
    
        # Run PyTorch reference
        ref_out = torch.rnn_relu(
            ref_input, ref_hx, ref_params, True, 1, 0.0, False, False, batch_first
        )
    
        # Run FlagGems implementation (via torch dispatch)
        with flag_gems.use_gems():
            res_out = torch.rnn_relu(
                input_tensor, hx, params, True, 1, 0.0, False, False, batch_first
            )
    
        # Compare outputs
>       utils.gems_assert_close(res_out[0], ref_out[0], dtype)

test_rnn_relu.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[0.0000, 0.8115, 0.0000, 0.2537, 0.1600, 0.8154, 1.1729, 0.6392,
          0.2654, 0.0325, 0.3062, 0.0000, 1...., 0.0000, 0.2056, 0.4827, 0.0000, 0.6211]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
ref = tensor([[[0.0000, 0.8115, 0.0000, 0.2537, 0.1599, 0.8154, 1.1729, 0.6396,
          0.2654, 0.0327, 0.3062, 0.0000, 1...., 0.0000, 0.2057, 0.4832, 0.0000, 0.6211]]],
       device='cuda:0', dtype=torch.float16, grad_fn=<TransposeBackward1>)
dtype = torch.float16, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 3 / 128 (2.3%)
E       Greatest absolute difference: 0.001953125 at index (0, 2, 7) (up to 0.0001 allowed)
E       Greatest relative difference: 0.01025390625 at index (1, 1, 3) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_____________________ test_rnn_relu[dtype0-4-4-8-8-False] ______________________
