============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 189 / 16384 (1.2%)
E       Greatest absolute difference: 0.1025390625 at index (1, 2, 0) (up to 0.01 allowed)
E       Greatest relative difference: 72.25 at index (1, 7, 127) (up to 0.001 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape0] ___

shape = (1, 1, 2), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-0.1726,  0.0000]]]), ref = tensor([[[-0.6570,  0.0000]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 1 / 2 (50.0%)
E       Greatest absolute difference: 0.48438459634780884 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 0.7372387051582336 at index (0, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape2] ___

shape = (1, 3, 4), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.2229,  0.0000,  0.0000, -0.5614],
         [ 1.6864,  0.0000,  0.0000,  0.7643],
         [ 1.9412,  0.0000,  0.0000, -0.2328]]])
ref = tensor([[[ 1.2229,  0.0000,  0.0000, -0.5614],
         [ 1.0249,  0.0000,  0.0000,  0.7643],
         [ 0.1519,  0.0000,  0.0000, -0.2328]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 12 (16.7%)
E       Greatest absolute difference: 1.789212942123413 at index (0, 2, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 11.775162696838379 at index (0, 2, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape3] ___

shape = (2, 1, 5), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-0.2609,  0.0000,  0.0000,  0.0000, -1.1517]],

        [[-0.8754,  0.0000,  0.0000,  0.0000,  0.2242]]])
ref = tensor([[[-0.2607,  0.0000,  0.0000,  0.0000, -1.1517]],

        [[ 0.5369,  0.0000,  0.0000,  0.0000,  0.2242]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 2 / 10 (20.0%)
E       Greatest absolute difference: 1.4123344421386719 at index (1, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 2.6303985118865967 at index (1, 0, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape4] ___

shape = (2, 3, 33), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-2.4350e-01,  0.0000e+00, -5.3485e-02, -8.2285e-03,  7.4886e-01,
           2.7231e-01,  3.9086e-01,  2.6058...   -3.6803e-01, -5.5205e-01,  1.3722e-01,  3.7736e-01, -1.1598e-01,
          -7.5385e-01,  0.0000e+00,  9.1034e+00]]])
ref = tensor([[[ 1.1425e-02,  0.0000e+00, -5.3485e-02, -8.2285e-03,  7.4886e-01,
           2.7231e-01,  3.9086e-01,  2.6058...   -3.6803e-01, -5.5205e-01,  1.3722e-01,  3.7736e-01, -1.1598e-01,
          -7.5386e-01,  0.0000e+00,  3.2367e-01]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 12 / 198 (6.1%)
E       Greatest absolute difference: 8.779693603515625 at index (1, 2, 32) (up to 0.0001 allowed)
E       Greatest relative difference: 27.125455856323242 at index (1, 2, 32) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape5] ___

shape = (3, 7, 17), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-9.8628e-01,  0.0000e+00, -4.6176e-01, -1.8471e-01,  2.5618e-01,
           3.4158e-01,  7.5858e-02,  4.5515...e-01,
           8.1994e-02,  3.2644e-01,  2.4483e-01,  4.1264e-01,  1.0316e+00,
           0.0000e+00,  1.6675e-01]]])
ref = tensor([[[-9.8162e-01,  0.0000e+00, -4.6176e-01, -1.8471e-01,  2.5618e-01,
           3.4158e-01,  7.5858e-02,  4.5515...e-01,
           8.1994e-02,  3.2644e-01,  2.4483e-01,  4.1264e-01,  1.0316e+00,
           0.0000e+00, -3.5046e-01]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 42 / 357 (11.8%)
E       Greatest absolute difference: 1.2685109376907349 at index (0, 1, 16) (up to 0.0001 allowed)
E       Greatest relative difference: 16.669225692749023 at index (1, 1, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape6] ___

shape = (2, 3, 64), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 1.0791e+00,  0.0000e+00,  1.1402e-01,  3.8006e-03,  9.1961e-01,
           6.3422e-02, -1.6437e-01, -1.7611...1,  1.9597e-01,  1.8290e+00,  1.1564e-01,  1.6767e+00,
           2.7903e-02,  8.3710e-01,  0.0000e+00, -2.1695e-01]]])
ref = tensor([[[ 6.1393e-01,  0.0000e+00,  1.1402e-01,  3.8006e-03,  9.1961e-01,
           6.3422e-02, -1.6437e-01, -1.7611...1,  1.9597e-01,  1.8290e+00,  1.1564e-01,  1.6767e+00,
           2.7903e-02,  8.3710e-01,  0.0000e+00, -2.1695e-01]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 11 / 384 (2.9%)
E       Greatest absolute difference: 0.46520084142684937 at index (0, 0, 0) (up to 0.0001 allowed)
E       Greatest relative difference: 1.0948584079742432 at index (1, 2, 0) (up to 1.3e-06 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
___ test_upsample_linear1d_backward[False-contiguous-True-0.5-dtype1-shape7] ___

shape = (4, 8, 16), dtype = torch.float32, scale_factor = 0.5
align_corners = True, layout = 'contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-9.1272e-03,  0.0000e+00,  2.9662e-01,  4.9437e-02, -1.3079e+00,
          -5.2317e-01,  6.5436e-01,  4.9077...e-01,  6.3044e-01,
          -2.0912e-01, -5.2280e-01, -5.1204e-02, -3.0722e-01,  0.0000e+00,
          -1.2666e+00]]])
ref = tensor([[[ 2.1866e-02,  0.0000e+00,  2.9662e-01,  4.9437e-02, -1.3079e+00,
          -5.2317e-01,  6.5436e-01,  4.9077...e-01,  6.3044e-01,
          -2.0912e-01, -5.2280e-01, -5.1204e-02, -3.0722e-01,  0.0000e+00,
          -1.2666e+00]]])
dtype = torch.float32, equal_nan = False, reduce_dim = 1, atol = 0.0001

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 63 / 512 (12.3%)
E       Greatest absolute difference: 0.8242478370666504 at index (3, 1, 15) (up to 0.0001 allowed)
E       Greatest relative difference: 3.6720709800720215 at index (2, 2, 15) (up to 1.3e-06 allowed)

